19 アライさんリプレイ
右10→中12→左1 ×
右10→中16→左1 ×
右10→中20→左1 ×
右10→中1 ×
右11→中4→左1 ×
右11→中6→左6 ×
右11→中7→左6 ×
右11→中8→左1 ×
右11→中12→左1 ×
右11→中16→左1 ×
右11→中20→左1 ×
右11→中1 ×
右12→中2→左6 ×
右12→中3→左10 ×
右12→中4→左1 ×
右12→中6→左6 ×
右12→中7→左10 ×
右12→中8→左1 ×
右12→中10→左6 ×
右12→中11→左10 ×
右12→中12→左1 ×
右12→中14→左6 ×
右12→中15→左10 ×
右12→中16→左1 ×
右12→中18→左6 ×
右12→中19→左10 ×
右12→中20→左1 ×
右12→中1 ×
右13→中7→左6 ×
右14→中3→左6 ×
右14→中4→左10 ×
右14→中7→左6 ×
右14→中8→左10 ×
右14→中11→左6 ×
右14→中12→左10 ×
右14→中15→左6 ×
右14→中16→左10 ×
右14→中19→左6 ×
右14→中20→左10 ×
右14→中1 ×
右15→中1→左1 ×
右15→中4→左1 ×
右15→中8→左1 ×
右15→中9→左1 ×
右15→中12→左1 ×
右15→中16→左1 ×
右15→中20→左1 ×
右15→中1 ×
右16→中2→左6 ×
右16→中3→左10 ×
右16→中6→左6 ×
右16→中7→左10 ×
右16→中10→左6 ×
右16→中11→左10 ×
右16→中14→左6 ×
右16→中15→左10 ×
右16→中18→左6 ×
右16→中19→左10 ×
右17→中2→左1 ×
右17→中6→左6 ×
右17→中10→左1 ×
右17→中12→左10 ×
右17→中13→左14 ×
右17→中16→左10 ×
右17→中17→左14 ×
右17→中12 ×
右18→中3→左6 ×
右18→中4→左10 ×
右18→中7→左6 ×
右18→中8→左10 ×
右18→中11→左6 ×
右18→中12→左10 ×
右18→中15→左6 ×
右18→中16→左10 ×
右18→中19→左6 ×
右18→中20→左10 ×
右18→中1 ×
右19→中1→左1 ×
右19→中4→左1 ×
右19→中7→左6 ×
右19→中8→左1 ×
右19→中9→左1 ×
右19→中12→左1 ×
右19→中13→左10 ×
右19→中14→左14 ×
右19→中16→左1 ×
右19→中17→左10 ×
右19→中18→左14 ×
右19→中20→左1 ×
右19→中1 ×
右20→中2→左6 ×
右20→中3→左10 ×
右20→中6→左6 ×
右20→中7→左10 ×
右20→中10→左6 ×
右20→中11→左10 ×
右20→中14→左6 ×
右20→中15→左10 ×
右20→中18→左6 ×
右20→中19→左10 ×
右21→中2→左1 ×
右21→中10→左1 ×
右18で詰みました
